domain,label,date,id
0-1.ru,normal.alexa,,1
0-6.com,normal.alexa,,2
0-60.reviews,normal.alexa,,3
0-60specs.com,normal.alexa,,4
0-6packabs.com,normal.alexa,,5
0-flowers.com,normal.alexa,,6
0-host.net,normal.alexa,,7
0-kms.com,normal.alexa,,8
0-l-g-a.livejournal.com,normal.alexa,,9
0-le-blog.com,normal.alexa,,10
0-stranger.livejournal.com,normal.alexa,,11
0-web.ru,normal.alexa,,12
00-000.pl,normal.alexa,,13
000.nl,normal.alexa,,14
0000.jp,normal.alexa,,15
0000369.cn,normal.alexa,,16
0002.com,normal.alexa,,17
0003.co.jp,normal.alexa,,18
00034.com,normal.alexa,,19
00069.com,normal.alexa,,20
000754.com,normal.alexa,,21
0008.com,normal.alexa,,22
000a.biz,normal.alexa,,23
000area-weekly.com,normal.alexa,,24
000directory.com.ar,normal.alexa,,25
000donuts.com,normal.alexa,,26
000free.us,normal.alexa,,27
000freeproxy.com,normal.alexa,,28
000game.biz,normal.alexa,,29
000space.com,normal.alexa,,30
000up.ir,normal.alexa,,31
000usd.pl,normal.alexa,,32
000webhost.com,normal.alexa,,33
000xb.com,normal.alexa,,34
001-net.ru,normal.alexa,,35
001.co.za,normal.alexa,,36
0012.org,normal.alexa,,37
001200.com,normal.alexa,,38
00122.com,normal.alexa,,39
0019.com,normal.alexa,,40
001daima.com,normal.alexa,,41
001fans.com,normal.alexa,,42
001farm.com,normal.alexa,,43
001games.com,normal.alexa,,44
001hosting.com,normal.alexa,,45
001hosting.com.br,normal.alexa,,46
001hr.net,normal.alexa,,47
001kg.com,normal.alexa,,48
001mobilephone.com,normal.alexa,,49
001phone.cn,normal.alexa,,50
001shop.cz,normal.alexa,,51
001show.com,normal.alexa,,52
0024info.com,normal.alexa,,53
00257.com,normal.alexa,,54
00271.com,normal.alexa,,55
003.ru,normal.alexa,,56
0031.co.kr,normal.alexa,,57
0031.com,normal.alexa,,58
0031477.ru,normal.alexa,,59
0033.com,normal.alexa,,60
00338.com,normal.alexa,,61
003774.com,normal.alexa,,62
003ms.ru,normal.alexa,,63
004.com.cn,normal.alexa,,64
004.cz,normal.alexa,,65
0042.ru,normal.alexa,,66
005.tv,normal.alexa,,67
00568.com,normal.alexa,,68
005net.com,normal.alexa,,69
006789.com,normal.alexa,,70
006media.com,normal.alexa,,71
007.com,normal.alexa,,72
007.mx,normal.alexa,,73
00708.com,normal.alexa,,74
0071515.com,normal.alexa,,75
0074.com,normal.alexa,,76
007788.com,normal.alexa,,77
0078777.com,normal.alexa,,78
007airsoft.com,normal.alexa,,79
007aj.com,normal.alexa,,80
007b.com,normal.alexa,,81
007blog.net,normal.alexa,,82
007bondeblog.blogspot.com.br,normal.alexa,,83
007bondproxy.ml,normal.alexa,,84
007collector.com,normal.alexa,,85
007dainternet.blogspot.com.br,normal.alexa,,86
007dom.ru,normal.alexa,,87
007event.com,normal.alexa,,88
007fragrances.com,normal.alexa,,89
007go.com,normal.alexa,,90
007goods.com,normal.alexa,,91
007indien.blogspot.co.id,normal.alexa,,92
007james.com,normal.alexa,,93
007museum.com,normal.alexa,,94
007names.com,normal.alexa,,95
007s-contact.com,normal.alexa,,96
007sn.com,normal.alexa,,97
007soccerpicks.com,normal.alexa,,98
007soccerpicks.net,normal.alexa,,99
007spygear.com,normal.alexa,,100
007swz.com,normal.alexa,,101
007toto.com,normal.alexa,,102
007trave.com,normal.alexa,,103
007unlock.com,normal.alexa,,104
007youtube.com,normal.alexa,,105
007yx.com,normal.alexa,,106
007zhenren.com,normal.alexa,,107
008.com.au,normal.alexa,,108
008.ru,normal.alexa,,109
008008.jp,normal.alexa,,110
0082tv.com,normal.alexa,,111
009.am,normal.alexa,,112
0090.cn,normal.alexa,,113
009821.ir,normal.alexa,,114
0098sms.com,normal.alexa,,115
0098tv.com,normal.alexa,,116
009blog.com,normal.alexa,,117
009dh.com,normal.alexa,,118
009games.com,normal.alexa,,119
009play.com,normal.alexa,,120
009vsdevilman.com,normal.alexa,,121
009y.com,normal.alexa,,122
00a23685fce90ca142a5e84e71e14ed7.co.cc,dga.bamital,2016-10-28,123
00a23685fce90ca142a5e84e71e14ed7.cz.cc,dga.bamital,2016-10-28,124
00a23685fce90ca142a5e84e71e14ed7.info,dga.bamital,2016-10-28,125
00a23685fce90ca142a5e84e71e14ed7.org,dga.bamital,2016-10-28,126
00bbbb.com,normal.alexa,,127
00cf.cn,normal.alexa,,128
00cf.com,normal.alexa,,129
00cha.com,normal.alexa,,130
00concierge.com,normal.alexa,,131
00info.kr,normal.alexa,,132
00it.com,normal.alexa,,133
00jazz.org,normal.alexa,,134
00k.com.br,normal.alexa,,135
00ks.com,normal.alexa,,136
00kxs.com,normal.alexa,,137
00lang.com,normal.alexa,,138
00rr.info,normal.alexa,,139
00sy.com,normal.alexa,,140
00web.net,normal.alexa,,141
00xs.com,normal.alexa,,142
01-annuaire.net,normal.alexa,,143
01-fond-ecran.com,normal.alexa,,144
01.ee,normal.alexa,,145
01.ma,normal.alexa,,146
01.org,normal.alexa,,147
01000717907.com,normal.alexa,,148
0101.co.jp,normal.alexa,,149
0101.tw,normal.alexa,,150
010100.ir,normal.alexa,,151
01010101.ru,normal.alexa,,152
0101shop.com,normal.alexa,,153
010203.info,normal.alexa,,154
01033503991.com,normal.alexa,,155
010366.com,normal.alexa,,156
010china.com,normal.alexa,,157
010com.cn,normal.alexa,,158
010kidz.nl,normal.alexa,,159
010lf.com,normal.alexa,,160
010lm.com,normal.alexa,,161
010meibai.com,normal.alexa,,162
010pps.com,normal.alexa,,163
010shangpu.com,normal.alexa,,164
010tea.com.tw,normal.alexa,,165
010xr.com,normal.alexa,,166
01100111011001010110010101101011.info,normal.alexa,,167
011810.com,normal.alexa,,168
011info.com,normal.alexa,,169
011now.com,normal.alexa,,170
011st.com,normal.alexa,,171
011z.net,normal.alexa,,172
012.co.jp,normal.alexa,,173
012.net,normal.alexa,,174
012.net.il,normal.alexa,,175
012.tw,normal.alexa,,176
0120-00-2222.jp,normal.alexa,,177
0120-365-024.com,normal.alexa,,178
0120147537.com,normal.alexa,,179
0120391515.com,normal.alexa,,180
0120449800.sharepoint.com,normal.alexa,,181
0120494895.com,normal.alexa,,182
012233.com,normal.alexa,,183
0123.cn,normal.alexa,,184
0123456789.tw,normal.alexa,,185
0123shop.com,normal.alexa,,186
0126bet.com,normal.alexa,,187
0126wyt.com,normal.alexa,,188
012global.com,normal.alexa,,189
012grp.co.jp,normal.alexa,,190
012mail.net,normal.alexa,,191
012mobile.co.il,normal.alexa,,192
012wz.com,normal.alexa,,193
013.nl,normal.alexa,,194
0140g.info,normal.alexa,,195
0141coffee.com,normal.alexa,,196
014eb613308fa55da7c7c9080057e883.co.cc,dga.bamital,2016-12-08,197
014eb613308fa55da7c7c9080057e883.cz.cc,dga.bamital,2016-12-08,198
014eb613308fa55da7c7c9080057e883.info,dga.bamital,2016-12-08,199
014eb613308fa55da7c7c9080057e883.org,dga.bamital,2016-12-08,200
015.by,normal.alexa,,201
0152.jp,normal.alexa,,202
0163o1a3wtmj.org,dga.qadars,2016-12-06,203
0166.com,normal.alexa,,204
016788.cn,normal.alexa,,205
